 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
W_I:
 [0.100009, 0.100011, 0.100013, 0.100015, 0.100017, 0.100019, 0.100022, 0.100024, 0.100027, 0.100029, 0.100032, 0.100034, 0.100037, 0.10004, 0.100043, 0.100046, 0.100049, 0.100052, 0.100055, 0.100058, 0.100062, 0.100065, 0.100069, 0.100072, 0.100076, 0.100079, ]
 [0.100089, 0.10009, 0.100091, 0.100092, 0.100093, 0.100094, 0.100095, 0.100096, 0.100096, 0.100097, 0.100098, 0.100099, 0.100099, 0.1001, 0.1001, 0.100101, 0.100101, 0.100102, 0.100102, 0.100103, 0.100103, 0.100103, 0.100104, 0.100104, 0.100104, 0.100104, ]
error：3.79975
pred：11111111
true：01010111
86 + 1 = 255

